Name,Name_c,Type,Address,Region,Town,Phone,Feature,Description
鳳山區 Trailhead,鳳山區登山口,登山步道,"No.299, 鳳山區, 高雄市 民生路 137號",高雄市,鳳山區,886-8-1980528,瀑布,"A well-known 登山步道 in 鳳山區, famous for its 瀑布."
安平區 Hot Spring,安平區溫泉,主題樂園,"No.32, 安平區, 台南市 建國路 47號",台南市,安平區,886-6-4331313,海岸線,"A well-known 主題樂園 in 安平區, famous for its 海岸線."
新城鄉 Tourist Spot,新城鄉登山口,觀光工廠,"No.292, 新城鄉, 花蓮縣 光復路 42號",花蓮縣,新城鄉,886-3-7712050,動物展示,"A well-known 觀光工廠 in 新城鄉, famous for its 動物展示."
左營區 Tourist Spot,左營區風景區,夜市,"No.75, 左營區, 高雄市 成功路 161號",高雄市,左營區,886-7-9151843,古廟,"A well-known 夜市 in 左營區, famous for its 古廟."
北屯區 Tourist Spot,北屯區觀光景點,文化古蹟,"No.65, 北屯區, 台中市 建國路 212號",台中市,北屯區,886-2-5326260,古廟,"A well-known 文化古蹟 in 北屯區, famous for its 古廟."
台東市 Hot Spring,台東市風景區,博物館,"No.285, 台東市, 台東縣 建國路 9號",台東縣,台東市,886-4-5498513,古廟,"A well-known 博物館 in 台東市, famous for its 古廟."
鳳山區 Trailhead,鳳山區觀光景點,博物館,"No.177, 鳳山區, 高雄市 中正路 121號",高雄市,鳳山區,886-2-2758430,兒童遊樂設施,"A well-known 博物館 in 鳳山區, famous for its 兒童遊樂設施."
士林區 Hot Spring,士林區老街,文化古蹟,"No.83, 士林區, 台北市 信義路 195號",台北市,士林區,886-3-6426451,夜市小吃,"A well-known 文化古蹟 in 士林區, famous for its 夜市小吃."
鹿野鄉 Tourist Spot,鹿野鄉登山口,博物館,"No.126, 鹿野鄉, 台東縣 信義路 215號",台東縣,鹿野鄉,886-6-4960724,高山景觀,"A well-known 博物館 in 鹿野鄉, famous for its 高山景觀."
平鎮區 Scenic Area,平鎮區觀光景點,主題樂園,"No.265, 平鎮區, 桃園市 和平路 74號",桃園市,平鎮區,886-8-6170019,溫泉池,"A well-known 主題樂園 in 平鎮區, famous for its 溫泉池."
新城鄉 Old Street,新城鄉溫泉,文化古蹟,"No.257, 新城鄉, 花蓮縣 信義路 133號",花蓮縣,新城鄉,886-4-8269484,高山景觀,"A well-known 文化古蹟 in 新城鄉, famous for its 高山景觀."
鳳山區 Trailhead,鳳山區觀光景點,自然景觀,"No.86, 鳳山區, 高雄市 光復路 69號",高雄市,鳳山區,886-9-7927189,瀑布,"A well-known 自然景觀 in 鳳山區, famous for its 瀑布."
淡水區 Hot Spring,淡水區觀光景點,文化古蹟,"No.279, 淡水區, 新北市 中正路 132號",新北市,淡水區,886-2-1414273,海岸線,"A well-known 文化古蹟 in 淡水區, famous for its 海岸線."
八德區 Tourist Spot,八德區老街,溫泉區,"No.102, 八德區, 桃園市 成功路 252號",桃園市,八德區,886-4-9105410,溫泉池,"A well-known 溫泉區 in 八德區, famous for its 溫泉池."
長濱鄉 Scenic Area,長濱鄉風景區,主題樂園,"No.106, 長濱鄉, 台東縣 民生路 36號",台東縣,長濱鄉,886-5-9167372,瀑布,"A well-known 主題樂園 in 長濱鄉, famous for its 瀑布."
光復鄉 Scenic Area,光復鄉登山口,溫泉區,"No.89, 光復鄉, 花蓮縣 中正路 19號",花蓮縣,光復鄉,886-5-4405146,瀑布,"A well-known 溫泉區 in 光復鄉, famous for its 瀑布."
蘆竹區 Hot Spring,蘆竹區老街,溫泉區,"No.219, 蘆竹區, 桃園市 民生路 251號",桃園市,蘆竹區,886-4-5886942,動物展示,"A well-known 溫泉區 in 蘆竹區, famous for its 動物展示."
新城鄉 Trailhead,新城鄉溫泉,主題樂園,"No.199, 新城鄉, 花蓮縣 和平路 34號",花蓮縣,新城鄉,886-7-9660241,動物展示,"A well-known 主題樂園 in 新城鄉, famous for its 動物展示."
成功鎮 Hot Spring,成功鎮溫泉,文化古蹟,"No.241, 成功鎮, 台東縣 仁愛路 54號",台東縣,成功鎮,886-8-4631807,動物展示,"A well-known 文化古蹟 in 成功鎮, famous for its 動物展示."
長濱鄉 Old Street,長濱鄉溫泉,博物館,"No.253, 長濱鄉, 台東縣 建國路 277號",台東縣,長濱鄉,886-2-9397997,高山景觀,"A well-known 博物館 in 長濱鄉, famous for its 高山景觀."
北區 Scenic Area,北區登山口,自然景觀,"No.30, 北區, 台南市 成功路 61號",台南市,北區,886-9-4143454,古廟,"A well-known 自然景觀 in 北區, famous for its 古廟."
北區 Trailhead,北區老街,文化古蹟,"No.61, 北區, 台中市 仁愛路 41號",台中市,北區,886-7-2085279,歷史建築,"A well-known 文化古蹟 in 北區, famous for its 歷史建築."
中山區 Old Street,中山區風景區,觀光工廠,"No.288, 中山區, 台北市 中正路 229號",台北市,中山區,886-9-4091640,瀑布,"A well-known 觀光工廠 in 中山區, famous for its 瀑布."
中和區 Scenic Area,中和區溫泉,博物館,"No.22, 中和區, 新北市 光復路 152號",新北市,中和區,886-2-7588737,動物展示,"A well-known 博物館 in 中和區, famous for its 動物展示."
蘆竹區 Hot Spring,蘆竹區觀光景點,登山步道,"No.243, 蘆竹區, 桃園市 信義路 92號",桃園市,蘆竹區,886-9-6939938,瀑布,"A well-known 登山步道 in 蘆竹區, famous for its 瀑布."
桃園區 Tourist Spot,桃園區老街,溫泉區,"No.101, 桃園區, 桃園市 民生路 146號",桃園市,桃園區,886-8-9642674,動物展示,"A well-known 溫泉區 in 桃園區, famous for its 動物展示."
桃園區 Hot Spring,桃園區風景區,主題樂園,"No.3, 桃園區, 桃園市 成功路 223號",桃園市,桃園區,886-3-8024663,兒童遊樂設施,"A well-known 主題樂園 in 桃園區, famous for its 兒童遊樂設施."
淡水區 Tourist Spot,淡水區溫泉,自然景觀,"No.89, 淡水區, 新北市 光復路 266號",新北市,淡水區,886-6-7747339,瀑布,"A well-known 自然景觀 in 淡水區, famous for its 瀑布."
桃園區 Old Street,桃園區登山口,文化古蹟,"No.285, 桃園區, 桃園市 仁愛路 222號",桃園市,桃園區,886-2-4194614,夜市小吃,"A well-known 文化古蹟 in 桃園區, famous for its 夜市小吃."
蘆竹區 Trailhead,蘆竹區登山口,自然景觀,"No.291, 蘆竹區, 桃園市 仁愛路 2號",桃園市,蘆竹區,886-3-4590712,動物展示,"A well-known 自然景觀 in 蘆竹區, famous for its 動物展示."
安平區 Old Street,安平區風景區,主題樂園,"No.42, 安平區, 台南市 民生路 202號",台南市,安平區,886-2-5621580,夜市小吃,"A well-known 主題樂園 in 安平區, famous for its 夜市小吃."
新城鄉 Hot Spring,新城鄉觀光景點,觀光工廠,"No.246, 新城鄉, 花蓮縣 民生路 20號",花蓮縣,新城鄉,886-2-9015302,歷史建築,"A well-known 觀光工廠 in 新城鄉, famous for its 歷史建築."
桃園區 Trailhead,桃園區溫泉,登山步道,"No.29, 桃園區, 桃園市 建國路 70號",桃園市,桃園區,886-6-2117390,海岸線,"A well-known 登山步道 in 桃園區, famous for its 海岸線."
前鎮區 Hot Spring,前鎮區登山口,觀光工廠,"No.144, 前鎮區, 高雄市 光復路 299號",高雄市,前鎮區,886-5-9376804,溫泉池,"A well-known 觀光工廠 in 前鎮區, famous for its 溫泉池."
壽豐鄉 Hot Spring,壽豐鄉觀光景點,夜市,"No.293, 壽豐鄉, 花蓮縣 成功路 254號",花蓮縣,壽豐鄉,886-8-7781750,瀑布,"A well-known 夜市 in 壽豐鄉, famous for its 瀑布."
桃園區 Old Street,桃園區觀光景點,主題樂園,"No.212, 桃園區, 桃園市 成功路 128號",桃園市,桃園區,886-3-2006536,夜市小吃,"A well-known 主題樂園 in 桃園區, famous for its 夜市小吃."
吉安鄉 Scenic Area,吉安鄉老街,夜市,"No.255, 吉安鄉, 花蓮縣 光復路 56號",花蓮縣,吉安鄉,886-7-4651460,溫泉池,"A well-known 夜市 in 吉安鄉, famous for its 溫泉池."
左營區 Tourist Spot,左營區風景區,登山步道,"No.199, 左營區, 高雄市 中正路 2號",高雄市,左營區,886-4-3931762,溫泉池,"A well-known 登山步道 in 左營區, famous for its 溫泉池."
成功鎮 Scenic Area,成功鎮溫泉,主題樂園,"No.275, 成功鎮, 台東縣 和平路 77號",台東縣,成功鎮,886-3-3096435,高山景觀,"A well-known 主題樂園 in 成功鎮, famous for its 高山景觀."
花蓮市 Old Street,花蓮市老街,夜市,"No.241, 花蓮市, 花蓮縣 建國路 150號",花蓮縣,花蓮市,886-2-2268240,動物展示,"A well-known 夜市 in 花蓮市, famous for its 動物展示."
永和區 Scenic Area,永和區觀光景點,主題樂園,"No.3, 永和區, 新北市 和平路 252號",新北市,永和區,886-7-5823491,海岸線,"A well-known 主題樂園 in 永和區, famous for its 海岸線."
台東市 Trailhead,台東市老街,自然景觀,"No.29, 台東市, 台東縣 和平路 14號",台東縣,台東市,886-2-9295076,兒童遊樂設施,"A well-known 自然景觀 in 台東市, famous for its 兒童遊樂設施."
花蓮市 Trailhead,花蓮市老街,觀光工廠,"No.268, 花蓮市, 花蓮縣 信義路 6號",花蓮縣,花蓮市,886-6-5382907,瀑布,"A well-known 觀光工廠 in 花蓮市, famous for its 瀑布."
三民區 Tourist Spot,三民區溫泉,登山步道,"No.132, 三民區, 高雄市 和平路 59號",高雄市,三民區,886-4-3407584,夜市小吃,"A well-known 登山步道 in 三民區, famous for its 夜市小吃."
八德區 Tourist Spot,八德區溫泉,主題樂園,"No.157, 八德區, 桃園市 仁愛路 300號",桃園市,八德區,886-8-6645766,海岸線,"A well-known 主題樂園 in 八德區, famous for its 海岸線."
中壢區 Scenic Area,中壢區溫泉,主題樂園,"No.272, 中壢區, 桃園市 仁愛路 193號",桃園市,中壢區,886-5-1827773,夜市小吃,"A well-known 主題樂園 in 中壢區, famous for its 夜市小吃."
北屯區 Scenic Area,北屯區風景區,博物館,"No.204, 北屯區, 台中市 成功路 11號",台中市,北屯區,886-7-2472420,夜市小吃,"A well-known 博物館 in 北屯區, famous for its 夜市小吃."
永和區 Tourist Spot,永和區風景區,夜市,"No.271, 永和區, 新北市 中正路 158號",新北市,永和區,886-6-8745267,古廟,"A well-known 夜市 in 永和區, famous for its 古廟."
新莊區 Hot Spring,新莊區老街,博物館,"No.44, 新莊區, 新北市 信義路 183號",新北市,新莊區,886-3-2316316,古廟,"A well-known 博物館 in 新莊區, famous for its 古廟."
中山區 Scenic Area,中山區老街,自然景觀,"No.91, 中山區, 台北市 中正路 139號",台北市,中山區,886-3-1702350,溫泉池,"A well-known 自然景觀 in 中山區, famous for its 溫泉池."
中西區 Hot Spring,中西區溫泉,自然景觀,"No.132, 中西區, 台南市 和平路 287號",台南市,中西區,886-9-2963808,溫泉池,"A well-known 自然景觀 in 中西區, famous for its 溫泉池."
西區 Tourist Spot,西區風景區,夜市,"No.40, 西區, 台中市 建國路 59號",台中市,西區,886-8-6754572,歷史建築,"A well-known 夜市 in 西區, famous for its 歷史建築."
永和區 Scenic Area,永和區登山口,觀光工廠,"No.280, 永和區, 新北市 民生路 260號",新北市,永和區,886-8-4470175,歷史建築,"A well-known 觀光工廠 in 永和區, famous for its 歷史建築."
安平區 Trailhead,安平區觀光景點,博物館,"No.95, 安平區, 台南市 成功路 59號",台南市,安平區,886-8-3213152,高山景觀,"A well-known 博物館 in 安平區, famous for its 高山景觀."
苓雅區 Old Street,苓雅區溫泉,登山步道,"No.156, 苓雅區, 高雄市 建國路 95號",高雄市,苓雅區,886-5-7814426,兒童遊樂設施,"A well-known 登山步道 in 苓雅區, famous for its 兒童遊樂設施."
大安區 Old Street,大安區溫泉,登山步道,"No.189, 大安區, 台北市 民生路 94號",台北市,大安區,886-5-6455304,海岸線,"A well-known 登山步道 in 大安區, famous for its 海岸線."
西區 Trailhead,西區風景區,主題樂園,"No.35, 西區, 台中市 成功路 103號",台中市,西區,886-6-9034123,動物展示,"A well-known 主題樂園 in 西區, famous for its 動物展示."
大安區 Tourist Spot,大安區老街,主題樂園,"No.135, 大安區, 台北市 仁愛路 213號",台北市,大安區,886-8-7133679,古廟,"A well-known 主題樂園 in 大安區, famous for its 古廟."
台東市 Tourist Spot,台東市老街,文化古蹟,"No.228, 台東市, 台東縣 建國路 110號",台東縣,台東市,886-5-8187192,動物展示,"A well-known 文化古蹟 in 台東市, famous for its 動物展示."
西區 Old Street,西區老街,自然景觀,"No.185, 西區, 台中市 信義路 251號",台中市,西區,886-2-4665650,海岸線,"A well-known 自然景觀 in 西區, famous for its 海岸線."
中和區 Hot Spring,中和區觀光景點,文化古蹟,"No.135, 中和區, 新北市 光復路 105號",新北市,中和區,886-7-7156975,瀑布,"A well-known 文化古蹟 in 中和區, famous for its 瀑布."
長濱鄉 Scenic Area,長濱鄉風景區,自然景觀,"No.124, 長濱鄉, 台東縣 民生路 189號",台東縣,長濱鄉,886-9-9626330,夜市小吃,"A well-known 自然景觀 in 長濱鄉, famous for its 夜市小吃."
永和區 Old Street,永和區風景區,文化古蹟,"No.268, 永和區, 新北市 仁愛路 41號",新北市,永和區,886-2-7306842,夜市小吃,"A well-known 文化古蹟 in 永和區, famous for its 夜市小吃."
左營區 Scenic Area,左營區風景區,主題樂園,"No.135, 左營區, 高雄市 信義路 72號",高雄市,左營區,886-8-7973462,古廟,"A well-known 主題樂園 in 左營區, famous for its 古廟."
壽豐鄉 Hot Spring,壽豐鄉登山口,夜市,"No.260, 壽豐鄉, 花蓮縣 建國路 284號",花蓮縣,壽豐鄉,886-4-2598916,高山景觀,"A well-known 夜市 in 壽豐鄉, famous for its 高山景觀."
成功鎮 Tourist Spot,成功鎮觀光景點,自然景觀,"No.46, 成功鎮, 台東縣 光復路 183號",台東縣,成功鎮,886-2-1160759,瀑布,"A well-known 自然景觀 in 成功鎮, famous for its 瀑布."
板橋區 Trailhead,板橋區觀光景點,文化古蹟,"No.266, 板橋區, 新北市 中正路 272號",新北市,板橋區,886-3-2353372,兒童遊樂設施,"A well-known 文化古蹟 in 板橋區, famous for its 兒童遊樂設施."
中西區 Trailhead,中西區老街,觀光工廠,"No.267, 中西區, 台南市 光復路 96號",台南市,中西區,886-8-6400219,溫泉池,"A well-known 觀光工廠 in 中西區, famous for its 溫泉池."
左營區 Trailhead,左營區登山口,登山步道,"No.59, 左營區, 高雄市 中正路 123號",高雄市,左營區,886-8-3308067,兒童遊樂設施,"A well-known 登山步道 in 左營區, famous for its 兒童遊樂設施."
中山區 Scenic Area,中山區溫泉,觀光工廠,"No.293, 中山區, 台北市 仁愛路 176號",台北市,中山區,886-2-6134173,溫泉池,"A well-known 觀光工廠 in 中山區, famous for its 溫泉池."
鹿野鄉 Scenic Area,鹿野鄉老街,主題樂園,"No.109, 鹿野鄉, 台東縣 和平路 269號",台東縣,鹿野鄉,886-3-1410245,溫泉池,"A well-known 主題樂園 in 鹿野鄉, famous for its 溫泉池."
光復鄉 Scenic Area,光復鄉溫泉,主題樂園,"No.136, 光復鄉, 花蓮縣 建國路 203號",花蓮縣,光復鄉,886-6-7604370,夜市小吃,"A well-known 主題樂園 in 光復鄉, famous for its 夜市小吃."
卑南鄉 Hot Spring,卑南鄉溫泉,觀光工廠,"No.244, 卑南鄉, 台東縣 信義路 66號",台東縣,卑南鄉,886-8-7338520,夜市小吃,"A well-known 觀光工廠 in 卑南鄉, famous for its 夜市小吃."
板橋區 Scenic Area,板橋區風景區,主題樂園,"No.267, 板橋區, 新北市 建國路 208號",新北市,板橋區,886-7-7055478,瀑布,"A well-known 主題樂園 in 板橋區, famous for its 瀑布."
北屯區 Tourist Spot,北屯區老街,博物館,"No.252, 北屯區, 台中市 和平路 262號",台中市,北屯區,886-2-7120308,動物展示,"A well-known 博物館 in 北屯區, famous for its 動物展示."
光復鄉 Hot Spring,光復鄉風景區,自然景觀,"No.75, 光復鄉, 花蓮縣 成功路 106號",花蓮縣,光復鄉,886-2-1746320,古廟,"A well-known 自然景觀 in 光復鄉, famous for its 古廟."
吉安鄉 Old Street,吉安鄉登山口,登山步道,"No.295, 吉安鄉, 花蓮縣 信義路 236號",花蓮縣,吉安鄉,886-7-2495473,夜市小吃,"A well-known 登山步道 in 吉安鄉, famous for its 夜市小吃."
吉安鄉 Hot Spring,吉安鄉風景區,觀光工廠,"No.246, 吉安鄉, 花蓮縣 成功路 68號",花蓮縣,吉安鄉,886-9-6651846,溫泉池,"A well-known 觀光工廠 in 吉安鄉, famous for its 溫泉池."
北屯區 Old Street,北屯區觀光景點,主題樂園,"No.91, 北屯區, 台中市 建國路 142號",台中市,北屯區,886-2-8812981,瀑布,"A well-known 主題樂園 in 北屯區, famous for its 瀑布."
光復鄉 Hot Spring,光復鄉溫泉,文化古蹟,"No.77, 光復鄉, 花蓮縣 和平路 43號",花蓮縣,光復鄉,886-3-4884720,溫泉池,"A well-known 文化古蹟 in 光復鄉, famous for its 溫泉池."
板橋區 Old Street,板橋區風景區,文化古蹟,"No.37, 板橋區, 新北市 仁愛路 64號",新北市,板橋區,886-2-8846677,高山景觀,"A well-known 文化古蹟 in 板橋區, famous for its 高山景觀."
壽豐鄉 Scenic Area,壽豐鄉登山口,觀光工廠,"No.250, 壽豐鄉, 花蓮縣 信義路 131號",花蓮縣,壽豐鄉,886-5-3947807,夜市小吃,"A well-known 觀光工廠 in 壽豐鄉, famous for its 夜市小吃."
中西區 Old Street,中西區登山口,夜市,"No.268, 中西區, 台南市 民生路 241號",台南市,中西區,886-3-5533164,瀑布,"A well-known 夜市 in 中西區, famous for its 瀑布."
鹿野鄉 Old Street,鹿野鄉老街,文化古蹟,"No.124, 鹿野鄉, 台東縣 中正路 166號",台東縣,鹿野鄉,886-2-8313016,歷史建築,"A well-known 文化古蹟 in 鹿野鄉, famous for its 歷史建築."
板橋區 Hot Spring,板橋區觀光景點,主題樂園,"No.124, 板橋區, 新北市 建國路 121號",新北市,板橋區,886-3-8413613,動物展示,"A well-known 主題樂園 in 板橋區, famous for its 動物展示."
光復鄉 Trailhead,光復鄉觀光景點,溫泉區,"No.114, 光復鄉, 花蓮縣 中正路 252號",花蓮縣,光復鄉,886-4-9815000,夜市小吃,"A well-known 溫泉區 in 光復鄉, famous for its 夜市小吃."
中壢區 Old Street,中壢區風景區,夜市,"No.228, 中壢區, 桃園市 中正路 287號",桃園市,中壢區,886-4-2272527,歷史建築,"A well-known 夜市 in 中壢區, famous for its 歷史建築."
卑南鄉 Trailhead,卑南鄉老街,觀光工廠,"No.126, 卑南鄉, 台東縣 成功路 256號",台東縣,卑南鄉,886-8-3614205,溫泉池,"A well-known 觀光工廠 in 卑南鄉, famous for its 溫泉池."
中壢區 Trailhead,中壢區風景區,觀光工廠,"No.265, 中壢區, 桃園市 光復路 234號",桃園市,中壢區,886-8-1324616,動物展示,"A well-known 觀光工廠 in 中壢區, famous for its 動物展示."
三民區 Scenic Area,三民區風景區,博物館,"No.285, 三民區, 高雄市 民生路 259號",高雄市,三民區,886-6-5088486,瀑布,"A well-known 博物館 in 三民區, famous for its 瀑布."
三民區 Old Street,三民區老街,主題樂園,"No.34, 三民區, 高雄市 和平路 75號",高雄市,三民區,886-8-4540260,兒童遊樂設施,"A well-known 主題樂園 in 三民區, famous for its 兒童遊樂設施."
中壢區 Hot Spring,中壢區溫泉,文化古蹟,"No.148, 中壢區, 桃園市 仁愛路 45號",桃園市,中壢區,886-4-6195347,古廟,"A well-known 文化古蹟 in 中壢區, famous for its 古廟."
中壢區 Hot Spring,中壢區老街,文化古蹟,"No.91, 中壢區, 桃園市 成功路 55號",桃園市,中壢區,886-3-1295452,海岸線,"A well-known 文化古蹟 in 中壢區, famous for its 海岸線."
三民區 Trailhead,三民區溫泉,登山步道,"No.108, 三民區, 高雄市 仁愛路 9號",高雄市,三民區,886-2-2093329,夜市小吃,"A well-known 登山步道 in 三民區, famous for its 夜市小吃."
大安區 Tourist Spot,大安區登山口,主題樂園,"No.115, 大安區, 台北市 中正路 157號",台北市,大安區,886-5-4022383,海岸線,"A well-known 主題樂園 in 大安區, famous for its 海岸線."
大安區 Trailhead,大安區老街,主題樂園,"No.151, 大安區, 台北市 中正路 291號",台北市,大安區,886-9-5633640,歷史建築,"A well-known 主題樂園 in 大安區, famous for its 歷史建築."
